version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 371 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/testng/internal/TestMethodWorker$$Lambda$647+0x0000000800f95ae8
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
# instanceKlass org/testng/internal/ConfigInvoker$$Lambda$646+0x0000000800f958c0
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/testng/internal/TestInvoker$StatusHolder
instanceKlass org/testng/internal/RegexpExpectedExceptionsHolder
instanceKlass org/testng/internal/ExpectedExceptionsHolder
# instanceKlass org/openqa/selenium/support/ui/FluentWait$$Lambda$645+0x0000000800f95090
# instanceKlass org/openqa/selenium/support/ui/Sleeper$$Lambda$644+0x0000000800f94e88
instanceKlass org/openqa/selenium/support/ui/Sleeper
instanceKlass org/openqa/selenium/support/ui/FluentWait
instanceKlass org/openqa/selenium/support/ui/Wait
instanceKlass org/apache/poi/xssf/usermodel/XSSFRichTextString
instanceKlass org/apache/poi/xssf/usermodel/XSSFCell$1
instanceKlass org/apache/xmlbeans/StringEnumAbstractBase$Table
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/STCellType
instanceKlass org/apache/xmlbeans/impl/schema/SchemaStringEnumEntryImpl
instanceKlass org/apache/xmlbeans/SchemaStringEnumEntry
instanceKlass org/apache/poi/xssf/usermodel/XSSFRow$1
instanceKlass org/openxmlformats/schemas/officeDocument/x2006/sharedTypes/STXstring
instanceKlass org/apache/commons/collections4/MapIterator
instanceKlass org/apache/commons/collections4/MultiSet
instanceKlass org/apache/commons/collections4/multimap/AbstractMultiValuedMap
instanceKlass org/apache/xmlbeans/impl/common/Mutex
instanceKlass org/apache/xmlbeans/impl/common/GlobalLock
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCol
instanceKlass  @bci org/apache/xmlbeans/impl/store/Locale newInstance (Lorg/apache/xmlbeans/SchemaTypeLoader;Lorg/apache/xmlbeans/SchemaType;Lorg/apache/xmlbeans/XmlOptions;)Lorg/apache/xmlbeans/XmlObject; 4 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Locale$$Lambda$643+0x0000000800f8dd70
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCols
instanceKlass org/apache/poi/xssf/util/CTColComparator$2
instanceKlass org/apache/poi/xssf/util/CTColComparator$1
instanceKlass org/apache/poi/xssf/util/CTColComparator
instanceKlass org/apache/poi/xssf/usermodel/helpers/ColumnHelper
instanceKlass org/apache/poi/ss/util/CellReference$CellRefParts
instanceKlass org/apache/poi/util/StringUtil
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$642+0x0000000800f70248
instanceKlass org/apache/poi/ss/util/CellReference
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/STCellRef
instanceKlass org/apache/poi/xssf/usermodel/BaseXSSFEvaluationWorkbook
instanceKlass org/apache/poi/ss/formula/FormulaRenderingWorkbook
instanceKlass org/apache/poi/ss/formula/FormulaParsingWorkbook
instanceKlass org/apache/poi/ss/usermodel/CellBase
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCell
instanceKlass org/apache/poi/xssf/usermodel/XSSFRow
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTRow
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheetData
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTWorksheet
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorksheetDocument
instanceKlass org/openxmlformats/schemas/officeDocument/x2006/relationships/STRelationshipId
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheet
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheets
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTWorkbook
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorkbookDocument
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor dispose ()V 9 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda$641+0x0000000800f6e880
instanceKlass org/apache/xmlbeans/impl/store/Saver$SaveCur
instanceKlass org/apache/xmlbeans/impl/store/Saver
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor xmlText (Lorg/apache/xmlbeans/XmlOptions;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda$640+0x0000000800f6ce68
instanceKlass org/apache/xmlbeans/XmlCursor$XmlMark
instanceKlass org/apache/xmlbeans/XmlCursor$ChangeStamp
instanceKlass org/apache/xmlbeans/impl/store/Cursor
instanceKlass org/apache/xmlbeans/impl/store/Locale$ChangeListener
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTRst
instanceKlass org/apache/xmlbeans/impl/util/XsTypeConverter
instanceKlass org/apache/xmlbeans/impl/values/NamespaceContext$NamespaceContextStack
instanceKlass org/apache/xmlbeans/impl/values/NamespaceContext
instanceKlass org/apache/xmlbeans/impl/store/Locale$ScrubBuffer
instanceKlass org/apache/xmlbeans/XmlUnsignedInt
instanceKlass org/apache/xmlbeans/XmlUnsignedLong
instanceKlass org/apache/xmlbeans/XmlNonNegativeInteger
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSst
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/SstDocument
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTTableStyle
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTTableStyles
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTDxf
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTDxfs
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCellStyleXfs
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTXf
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCellXfs
instanceKlass org/apache/poi/xssf/usermodel/extensions/XSSFCellBorder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTBorder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTBorders
instanceKlass org/apache/poi/xssf/usermodel/extensions/XSSFCellFill
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFill
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFills
instanceKlass org/apache/poi/xssf/usermodel/XSSFFont
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFont
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFonts
instanceKlass org/apache/poi/xssf/usermodel/CustomIndexedColorMap
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTStylesheet
instanceKlass org/apache/xmlbeans/QNameSetBuilder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/StyleSheetDocument
instanceKlass org/apache/poi/xssf/usermodel/DefaultIndexedColorMap
instanceKlass org/apache/xmlbeans/impl/soap/SOAPFault
instanceKlass org/apache/xmlbeans/impl/soap/DetailEntry
instanceKlass org/apache/xmlbeans/impl/soap/Detail
instanceKlass org/apache/xmlbeans/impl/soap/SOAPFaultElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPHeaderElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPHeader
instanceKlass org/apache/xmlbeans/impl/soap/SOAPEnvelope
instanceKlass org/apache/xmlbeans/impl/soap/SOAPBodyElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPBody
instanceKlass org/apache/xmlbeans/impl/soap/SOAPElement
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/apache/xmlbeans/impl/store/CharUtil$CharIterator
instanceKlass  @bci org/apache/xmlbeans/impl/store/CharUtil <clinit> ()V 16 <appendix> argL0 ; # org/apache/xmlbeans/impl/store/CharUtil$$Lambda$639+0x0000000800f47db8
instanceKlass org/apache/xmlbeans/impl/store/CharUtil
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/Comment
instanceKlass org/apache/xmlbeans/XmlCursor$XmlBookmark
